"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.91, 'key': 1, 'loudness': -3.527, 'mode': 1, 'speechiness': 0.146, 'acousticness': 0.175, 'instrumentalness': 2e-06, 'liveness': 0.11, 'valence': 0.667, 'tempo': 126.007, 'type': 'audio_features', 'id': '5Sk39LuvdwuvL84jD01Dum', 'uri': 'spotify:track:5Sk39LuvdwuvL84jD01Dum', 'track_href': 'https://api.spotify.com/v1/tracks/5Sk39LuvdwuvL84jD01Dum', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Sk39LuvdwuvL84jD01Dum', 'duration_ms': 107045, 'time_signature': 4}"
"{'danceability': 0.776, 'energy': 0.778, 'key': 3, 'loudness': -4.693, 'mode': 0, 'speechiness': 0.0594, 'acousticness': 0.699, 'instrumentalness': 4.05e-05, 'liveness': 0.0573, 'valence': 0.743, 'tempo': 118.991, 'type': 'audio_features', 'id': '4R4kVENgrhlwymPZFxuhdK', 'uri': 'spotify:track:4R4kVENgrhlwymPZFxuhdK', 'track_href': 'https://api.spotify.com/v1/tracks/4R4kVENgrhlwymPZFxuhdK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4R4kVENgrhlwymPZFxuhdK', 'duration_ms': 141343, 'time_signature': 4}"
"{'danceability': 0.937, 'energy': 0.369, 'key': 11, 'loudness': -11.017, 'mode': 0, 'speechiness': 0.24, 'acousticness': 0.275, 'instrumentalness': 0, 'liveness': 0.0875, 'valence': 0.892, 'tempo': 140.01, 'type': 'audio_features', 'id': '2DfRgLfkNb8nU1wMcMK0fD', 'uri': 'spotify:track:2DfRgLfkNb8nU1wMcMK0fD', 'track_href': 'https://api.spotify.com/v1/tracks/2DfRgLfkNb8nU1wMcMK0fD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2DfRgLfkNb8nU1wMcMK0fD', 'duration_ms': 165429, 'time_signature': 5}"
"{'danceability': 0.622, 'energy': 0.375, 'key': 10, 'loudness': -9.069, 'mode': 1, 'speechiness': 0.0279, 'acousticness': 0.411, 'instrumentalness': 0, 'liveness': 0.0812, 'valence': 0.221, 'tempo': 111.968, 'type': 'audio_features', 'id': '3GWaFFi6TlPcZLYmCCHZ9O', 'uri': 'spotify:track:3GWaFFi6TlPcZLYmCCHZ9O', 'track_href': 'https://api.spotify.com/v1/tracks/3GWaFFi6TlPcZLYmCCHZ9O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3GWaFFi6TlPcZLYmCCHZ9O', 'duration_ms': 178000, 'time_signature': 4}"
"{'danceability': 0.573, 'energy': 0.422, 'key': 10, 'loudness': -7.621, 'mode': 0, 'speechiness': 0.0678, 'acousticness': 0.551, 'instrumentalness': 1.31e-05, 'liveness': 0.102, 'valence': 0.693, 'tempo': 124.357, 'type': 'audio_features', 'id': '26b3oVLrRUaaybJulow9kz', 'uri': 'spotify:track:26b3oVLrRUaaybJulow9kz', 'track_href': 'https://api.spotify.com/v1/tracks/26b3oVLrRUaaybJulow9kz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/26b3oVLrRUaaybJulow9kz', 'duration_ms': 184791, 'time_signature': 5}"
"{'danceability': 0.644, 'energy': 0.735, 'key': 8, 'loudness': -5.747, 'mode': 1, 'speechiness': 0.0391, 'acousticness': 0.0521, 'instrumentalness': 0.144, 'liveness': 0.161, 'valence': 0.418, 'tempo': 88.98, 'type': 'audio_features', 'id': '1Qrg8KqiBpW07V7PNxwwwL', 'uri': 'spotify:track:1Qrg8KqiBpW07V7PNxwwwL', 'track_href': 'https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL', 'duration_ms': 153947, 'time_signature': 4}"
"{'danceability': 0.802, 'energy': 0.623, 'key': 11, 'loudness': -5.862, 'mode': 0, 'speechiness': 0.459, 'acousticness': 0.0292, 'instrumentalness': 0.055, 'liveness': 0.113, 'valence': 0.457, 'tempo': 74.987, 'type': 'audio_features', 'id': '37F7E7BKEw2E4O2L7u0IEp', 'uri': 'spotify:track:37F7E7BKEw2E4O2L7u0IEp', 'track_href': 'https://api.spotify.com/v1/tracks/37F7E7BKEw2E4O2L7u0IEp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/37F7E7BKEw2E4O2L7u0IEp', 'duration_ms': 169947, 'time_signature': 4}"
"{'danceability': 0.454, 'energy': 0.477, 'key': 11, 'loudness': -7.734, 'mode': 1, 'speechiness': 0.0985, 'acousticness': 0.811, 'instrumentalness': 4.01e-06, 'liveness': 0.105, 'valence': 0.445, 'tempo': 146.967, 'type': 'audio_features', 'id': '3PBPLps3EbPjBSSOpKmJ8J', 'uri': 'spotify:track:3PBPLps3EbPjBSSOpKmJ8J', 'track_href': 'https://api.spotify.com/v1/tracks/3PBPLps3EbPjBSSOpKmJ8J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3PBPLps3EbPjBSSOpKmJ8J', 'duration_ms': 168307, 'time_signature': 4}"
"{'danceability': 0.574, 'energy': 0.469, 'key': 4, 'loudness': -8.209, 'mode': 1, 'speechiness': 0.0254, 'acousticness': 0.534, 'instrumentalness': 9.21e-05, 'liveness': 0.128, 'valence': 0.288, 'tempo': 132.023, 'type': 'audio_features', 'id': '78Sw5GDo6AlGwTwanjXbGh', 'uri': 'spotify:track:78Sw5GDo6AlGwTwanjXbGh', 'track_href': 'https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78Sw5GDo6AlGwTwanjXbGh', 'duration_ms': 242485, 'time_signature': 4}"
"{'danceability': 0.712, 'energy': 0.972, 'key': 10, 'loudness': -0.514, 'mode': 1, 'speechiness': 0.112, 'acousticness': 0.00547, 'instrumentalness': 7.06e-05, 'liveness': 0.128, 'valence': 0.568, 'tempo': 119.966, 'type': 'audio_features', 'id': '6qyS9qBy0mEk3qYaH8mPss', 'uri': 'spotify:track:6qyS9qBy0mEk3qYaH8mPss', 'track_href': 'https://api.spotify.com/v1/tracks/6qyS9qBy0mEk3qYaH8mPss', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qyS9qBy0mEk3qYaH8mPss', 'duration_ms': 145000, 'time_signature': 4}"
"{'danceability': 0.604, 'energy': 0.601, 'key': 2, 'loudness': -7.887, 'mode': 0, 'speechiness': 0.0628, 'acousticness': 0.15, 'instrumentalness': 0.000579, 'liveness': 0.168, 'valence': 0.156, 'tempo': 139.88, 'type': 'audio_features', 'id': '5Zlb01Jcn0Ld49zazzZJSB', 'uri': 'spotify:track:5Zlb01Jcn0Ld49zazzZJSB', 'track_href': 'https://api.spotify.com/v1/tracks/5Zlb01Jcn0Ld49zazzZJSB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Zlb01Jcn0Ld49zazzZJSB', 'duration_ms': 164629, 'time_signature': 4}"
"{'danceability': 0.847, 'energy': 0.69, 'key': 1, 'loudness': -7.877, 'mode': 0, 'speechiness': 0.0493, 'acousticness': 0.0127, 'instrumentalness': 6e-05, 'liveness': 0.0526, 'valence': 0.692, 'tempo': 125.004, 'type': 'audio_features', 'id': '4zN21mbAuaD0WqtmaTZZeP', 'uri': 'spotify:track:4zN21mbAuaD0WqtmaTZZeP', 'track_href': 'https://api.spotify.com/v1/tracks/4zN21mbAuaD0WqtmaTZZeP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4zN21mbAuaD0WqtmaTZZeP', 'duration_ms': 186662, 'time_signature': 4}"
"{'danceability': 0.736, 'energy': 0.906, 'key': 0, 'loudness': -7.589, 'mode': 1, 'speechiness': 0.048, 'acousticness': 0.164, 'instrumentalness': 0.585, 'liveness': 0.106, 'valence': 0.698, 'tempo': 137.001, 'type': 'audio_features', 'id': '39JofJHEtg8I4fSyo7Imft', 'uri': 'spotify:track:39JofJHEtg8I4fSyo7Imft', 'track_href': 'https://api.spotify.com/v1/tracks/39JofJHEtg8I4fSyo7Imft', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/39JofJHEtg8I4fSyo7Imft', 'duration_ms': 226627, 'time_signature': 4}"
"{'danceability': 0.588, 'energy': 0.496, 'key': 9, 'loudness': -5.947, 'mode': 1, 'speechiness': 0.0417, 'acousticness': 0.00166, 'instrumentalness': 0.936, 'liveness': 0.186, 'valence': 0.582, 'tempo': 128.001, 'type': 'audio_features', 'id': '7mLWNwcvwRdEviz6SfYp8A', 'uri': 'spotify:track:7mLWNwcvwRdEviz6SfYp8A', 'track_href': 'https://api.spotify.com/v1/tracks/7mLWNwcvwRdEviz6SfYp8A', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7mLWNwcvwRdEviz6SfYp8A', 'duration_ms': 146274, 'time_signature': 4}"
"{'danceability': 0.874, 'energy': 0.869, 'key': 1, 'loudness': -5.996, 'mode': 0, 'speechiness': 0.0315, 'acousticness': 0.00116, 'instrumentalness': 0.00238, 'liveness': 0.164, 'valence': 0.726, 'tempo': 126.027, 'type': 'audio_features', 'id': '5ZduaRci3iNUiDfJbBfAaf', 'uri': 'spotify:track:5ZduaRci3iNUiDfJbBfAaf', 'track_href': 'https://api.spotify.com/v1/tracks/5ZduaRci3iNUiDfJbBfAaf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ZduaRci3iNUiDfJbBfAaf', 'duration_ms': 102861, 'time_signature': 4}"
"{'danceability': 0.854, 'energy': 0.806, 'key': 11, 'loudness': -8.262, 'mode': 0, 'speechiness': 0.0886, 'acousticness': 0.0209, 'instrumentalness': 0.0542, 'liveness': 0.0703, 'valence': 0.637, 'tempo': 124.927, 'type': 'audio_features', 'id': '20on25jryn53hWghthWWW3', 'uri': 'spotify:track:20on25jryn53hWghthWWW3', 'track_href': 'https://api.spotify.com/v1/tracks/20on25jryn53hWghthWWW3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/20on25jryn53hWghthWWW3', 'duration_ms': 157890, 'time_signature': 4}"
"{'danceability': 0.9, 'energy': 0.509, 'key': 1, 'loudness': -6.647, 'mode': 1, 'speechiness': 0.257, 'acousticness': 0.115, 'instrumentalness': 1.67e-06, 'liveness': 0.0937, 'valence': 0.765, 'tempo': 100.007, 'type': 'audio_features', 'id': '27ZZdyTSQWI7Cug2d2PkqV', 'uri': 'spotify:track:27ZZdyTSQWI7Cug2d2PkqV', 'track_href': 'https://api.spotify.com/v1/tracks/27ZZdyTSQWI7Cug2d2PkqV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/27ZZdyTSQWI7Cug2d2PkqV', 'duration_ms': 99283, 'time_signature': 4}"
"{'danceability': 0.663, 'energy': 0.559, 'key': 6, 'loudness': -12.876, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.136, 'instrumentalness': 0.0894, 'liveness': 0.108, 'valence': 0.296, 'tempo': 145.007, 'type': 'audio_features', 'id': '4tRhRLBxIZ34Iw0eCuiC03', 'uri': 'spotify:track:4tRhRLBxIZ34Iw0eCuiC03', 'track_href': 'https://api.spotify.com/v1/tracks/4tRhRLBxIZ34Iw0eCuiC03', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tRhRLBxIZ34Iw0eCuiC03', 'duration_ms': 206385, 'time_signature': 4}"
"{'danceability': 0.848, 'energy': 0.821, 'key': 2, 'loudness': -5.408, 'mode': 0, 'speechiness': 0.0527, 'acousticness': 0.0169, 'instrumentalness': 0.000403, 'liveness': 0.0962, 'valence': 0.249, 'tempo': 125.051, 'type': 'audio_features', 'id': '6GomT970rCOkKAyyrwJeZi', 'uri': 'spotify:track:6GomT970rCOkKAyyrwJeZi', 'track_href': 'https://api.spotify.com/v1/tracks/6GomT970rCOkKAyyrwJeZi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6GomT970rCOkKAyyrwJeZi', 'duration_ms': 157445, 'time_signature': 4}"
"{'danceability': 0.67, 'energy': 0.896, 'key': 1, 'loudness': -4.673, 'mode': 1, 'speechiness': 0.058, 'acousticness': 0.0342, 'instrumentalness': 3.21e-05, 'liveness': 0.344, 'valence': 0.403, 'tempo': 101.216, 'type': 'audio_features', 'id': '2USlegnFJLrVLpoVfPimKB', 'uri': 'spotify:track:2USlegnFJLrVLpoVfPimKB', 'track_href': 'https://api.spotify.com/v1/tracks/2USlegnFJLrVLpoVfPimKB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2USlegnFJLrVLpoVfPimKB', 'duration_ms': 160000, 'time_signature': 3}"
"{'danceability': 0.683, 'energy': 0.932, 'key': 8, 'loudness': -10.402, 'mode': 1, 'speechiness': 0.0513, 'acousticness': 0.0389, 'instrumentalness': 0.605, 'liveness': 0.0615, 'valence': 0.553, 'tempo': 125.002, 'type': 'audio_features', 'id': '0w7JPlp7eEQI2EKW3ayXrv', 'uri': 'spotify:track:0w7JPlp7eEQI2EKW3ayXrv', 'track_href': 'https://api.spotify.com/v1/tracks/0w7JPlp7eEQI2EKW3ayXrv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0w7JPlp7eEQI2EKW3ayXrv', 'duration_ms': 235786, 'time_signature': 4}"
"{'danceability': 0.704, 'energy': 0.861, 'key': 2, 'loudness': -4.221, 'mode': 0, 'speechiness': 0.0493, 'acousticness': 0.587, 'instrumentalness': 0.0615, 'liveness': 0.0992, 'valence': 0.636, 'tempo': 128.99, 'type': 'audio_features', 'id': '3u5N55tHf7hXATSQrjBh2q', 'uri': 'spotify:track:3u5N55tHf7hXATSQrjBh2q', 'track_href': 'https://api.spotify.com/v1/tracks/3u5N55tHf7hXATSQrjBh2q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3u5N55tHf7hXATSQrjBh2q', 'duration_ms': 213394, 'time_signature': 4}"
"{'danceability': 0.713, 'energy': 0.93, 'key': 7, 'loudness': -6.567, 'mode': 1, 'speechiness': 0.0783, 'acousticness': 0.053, 'instrumentalness': 0.858, 'liveness': 0.0669, 'valence': 0.594, 'tempo': 160.046, 'type': 'audio_features', 'id': '0pfP5XgWsu3uDB6NygGBEq', 'uri': 'spotify:track:0pfP5XgWsu3uDB6NygGBEq', 'track_href': 'https://api.spotify.com/v1/tracks/0pfP5XgWsu3uDB6NygGBEq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0pfP5XgWsu3uDB6NygGBEq', 'duration_ms': 240000, 'time_signature': 4}"
"{'danceability': 0.724, 'energy': 0.815, 'key': 8, 'loudness': -5.509, 'mode': 1, 'speechiness': 0.33, 'acousticness': 0.134, 'instrumentalness': 0, 'liveness': 0.181, 'valence': 0.685, 'tempo': 130.04, 'type': 'audio_features', 'id': '220n79cLlh2NwvlIEEKpKt', 'uri': 'spotify:track:220n79cLlh2NwvlIEEKpKt', 'track_href': 'https://api.spotify.com/v1/tracks/220n79cLlh2NwvlIEEKpKt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/220n79cLlh2NwvlIEEKpKt', 'duration_ms': 171000, 'time_signature': 4}"
"{'danceability': 0.701, 'energy': 0.477, 'key': 1, 'loudness': -12.008, 'mode': 1, 'speechiness': 0.0429, 'acousticness': 0.166, 'instrumentalness': 0.554, 'liveness': 0.147, 'valence': 0.174, 'tempo': 140.05, 'type': 'audio_features', 'id': '6nYJWAPKIJfXIKtiYc4P4O', 'uri': 'spotify:track:6nYJWAPKIJfXIKtiYc4P4O', 'track_href': 'https://api.spotify.com/v1/tracks/6nYJWAPKIJfXIKtiYc4P4O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nYJWAPKIJfXIKtiYc4P4O', 'duration_ms': 150000, 'time_signature': 4}"
"{'danceability': 0.803, 'energy': 0.889, 'key': 8, 'loudness': -6.545, 'mode': 1, 'speechiness': 0.0439, 'acousticness': 0.189, 'instrumentalness': 0.653, 'liveness': 0.13, 'valence': 0.876, 'tempo': 147.983, 'type': 'audio_features', 'id': '7jQkiAaa4XYYsPH3rcfcWo', 'uri': 'spotify:track:7jQkiAaa4XYYsPH3rcfcWo', 'track_href': 'https://api.spotify.com/v1/tracks/7jQkiAaa4XYYsPH3rcfcWo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7jQkiAaa4XYYsPH3rcfcWo', 'duration_ms': 163515, 'time_signature': 4}"
"{'danceability': 0.789, 'energy': 0.435, 'key': 2, 'loudness': -9.506, 'mode': 0, 'speechiness': 0.149, 'acousticness': 0.691, 'instrumentalness': 0.0418, 'liveness': 0.107, 'valence': 0.166, 'tempo': 122.995, 'type': 'audio_features', 'id': '05GvwwTLLID738BbKN1ze0', 'uri': 'spotify:track:05GvwwTLLID738BbKN1ze0', 'track_href': 'https://api.spotify.com/v1/tracks/05GvwwTLLID738BbKN1ze0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05GvwwTLLID738BbKN1ze0', 'duration_ms': 196375, 'time_signature': 4}"
"{'danceability': 0.683, 'energy': 0.887, 'key': 6, 'loudness': -4.944, 'mode': 0, 'speechiness': 0.0497, 'acousticness': 0.0125, 'instrumentalness': 0.446, 'liveness': 0.318, 'valence': 0.551, 'tempo': 132.007, 'type': 'audio_features', 'id': '6gdDu39yYqPcaTgCwYEW8i', 'uri': 'spotify:track:6gdDu39yYqPcaTgCwYEW8i', 'track_href': 'https://api.spotify.com/v1/tracks/6gdDu39yYqPcaTgCwYEW8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6gdDu39yYqPcaTgCwYEW8i', 'duration_ms': 267947, 'time_signature': 4}"
"{'danceability': 0.731, 'energy': 0.873, 'key': 11, 'loudness': -7.746, 'mode': 0, 'speechiness': 0.0518, 'acousticness': 0.000268, 'instrumentalness': 0.851, 'liveness': 0.1, 'valence': 0.671, 'tempo': 159.984, 'type': 'audio_features', 'id': '7aIb17DMLcOhLJIc9vF6Aa', 'uri': 'spotify:track:7aIb17DMLcOhLJIc9vF6Aa', 'track_href': 'https://api.spotify.com/v1/tracks/7aIb17DMLcOhLJIc9vF6Aa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7aIb17DMLcOhLJIc9vF6Aa', 'duration_ms': 286145, 'time_signature': 4}"
"{'danceability': 0.615, 'energy': 0.902, 'key': 3, 'loudness': -4.316, 'mode': 1, 'speechiness': 0.0859, 'acousticness': 0.0176, 'instrumentalness': 3.91e-05, 'liveness': 0.103, 'valence': 0.298, 'tempo': 87.03, 'type': 'audio_features', 'id': '1LIvdWNdKmHvU0FJvw2diN', 'uri': 'spotify:track:1LIvdWNdKmHvU0FJvw2diN', 'track_href': 'https://api.spotify.com/v1/tracks/1LIvdWNdKmHvU0FJvw2diN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LIvdWNdKmHvU0FJvw2diN', 'duration_ms': 146712, 'time_signature': 4}"
"{'danceability': 0.727, 'energy': 0.681, 'key': 5, 'loudness': -7.114, 'mode': 0, 'speechiness': 0.0265, 'acousticness': 0.00214, 'instrumentalness': 0.000307, 'liveness': 0.0861, 'valence': 0.448, 'tempo': 123.028, 'type': 'audio_features', 'id': '6OufwUcCqo81guU2jAlDVP', 'uri': 'spotify:track:6OufwUcCqo81guU2jAlDVP', 'track_href': 'https://api.spotify.com/v1/tracks/6OufwUcCqo81guU2jAlDVP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6OufwUcCqo81guU2jAlDVP', 'duration_ms': 241970, 'time_signature': 4}"
"{'danceability': 0.853, 'energy': 0.798, 'key': 4, 'loudness': -7.995, 'mode': 0, 'speechiness': 0.068, 'acousticness': 0.0158, 'instrumentalness': 0.948, 'liveness': 0.0967, 'valence': 0.42, 'tempo': 129.983, 'type': 'audio_features', 'id': '2aJDlirz6v2a4HREki98cP', 'uri': 'spotify:track:2aJDlirz6v2a4HREki98cP', 'track_href': 'https://api.spotify.com/v1/tracks/2aJDlirz6v2a4HREki98cP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2aJDlirz6v2a4HREki98cP', 'duration_ms': 269150, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.726, 'key': 6, 'loudness': -6.786, 'mode': 1, 'speechiness': 0.0516, 'acousticness': 0.132, 'instrumentalness': 0, 'liveness': 0.455, 'valence': 0.408, 'tempo': 149.944, 'type': 'audio_features', 'id': '7jYwZOptDPesQgzj7vhsEF', 'uri': 'spotify:track:7jYwZOptDPesQgzj7vhsEF', 'track_href': 'https://api.spotify.com/v1/tracks/7jYwZOptDPesQgzj7vhsEF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7jYwZOptDPesQgzj7vhsEF', 'duration_ms': 148800, 'time_signature': 4}"
"{'danceability': 0.808, 'energy': 0.905, 'key': 2, 'loudness': -4.299, 'mode': 0, 'speechiness': 0.0618, 'acousticness': 0.0197, 'instrumentalness': 0, 'liveness': 0.293, 'valence': 0.947, 'tempo': 134.861, 'type': 'audio_features', 'id': '7sn9yeYbto2CZVunHV0mAr', 'uri': 'spotify:track:7sn9yeYbto2CZVunHV0mAr', 'track_href': 'https://api.spotify.com/v1/tracks/7sn9yeYbto2CZVunHV0mAr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7sn9yeYbto2CZVunHV0mAr', 'duration_ms': 160660, 'time_signature': 4}"
"{'danceability': 0.63, 'energy': 0.458, 'key': 6, 'loudness': -14.172, 'mode': 1, 'speechiness': 0.0718, 'acousticness': 0.15, 'instrumentalness': 0.0255, 'liveness': 0.108, 'valence': 0.208, 'tempo': 170.042, 'type': 'audio_features', 'id': '6Hh6pxNSScePI9zjKBIUg2', 'uri': 'spotify:track:6Hh6pxNSScePI9zjKBIUg2', 'track_href': 'https://api.spotify.com/v1/tracks/6Hh6pxNSScePI9zjKBIUg2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Hh6pxNSScePI9zjKBIUg2', 'duration_ms': 145676, 'time_signature': 4}"
"{'danceability': 0.889, 'energy': 0.871, 'key': 11, 'loudness': -5.349, 'mode': 0, 'speechiness': 0.149, 'acousticness': 0.00176, 'instrumentalness': 0.586, 'liveness': 0.279, 'valence': 0.491, 'tempo': 124.008, 'type': 'audio_features', 'id': '2UwgoIMAYT0pDOxUFTjEVJ', 'uri': 'spotify:track:2UwgoIMAYT0pDOxUFTjEVJ', 'track_href': 'https://api.spotify.com/v1/tracks/2UwgoIMAYT0pDOxUFTjEVJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2UwgoIMAYT0pDOxUFTjEVJ', 'duration_ms': 178909, 'time_signature': 4}"
"{'danceability': 0.667, 'energy': 0.849, 'key': 10, 'loudness': -4.4, 'mode': 0, 'speechiness': 0.124, 'acousticness': 0.165, 'instrumentalness': 4.8e-05, 'liveness': 0.107, 'valence': 0.752, 'tempo': 155.002, 'type': 'audio_features', 'id': '5qEGAHerczFt3HmL9lhh4j', 'uri': 'spotify:track:5qEGAHerczFt3HmL9lhh4j', 'track_href': 'https://api.spotify.com/v1/tracks/5qEGAHerczFt3HmL9lhh4j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5qEGAHerczFt3HmL9lhh4j', 'duration_ms': 158080, 'time_signature': 4}"
"{'danceability': 0.609, 'energy': 0.912, 'key': 11, 'loudness': -6.593, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.0196, 'instrumentalness': 0.478, 'liveness': 0.133, 'valence': 0.0391, 'tempo': 135.027, 'type': 'audio_features', 'id': '1eMUGMEWrvTXYWrPobq2dH', 'uri': 'spotify:track:1eMUGMEWrvTXYWrPobq2dH', 'track_href': 'https://api.spotify.com/v1/tracks/1eMUGMEWrvTXYWrPobq2dH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1eMUGMEWrvTXYWrPobq2dH', 'duration_ms': 204444, 'time_signature': 4}"
"{'danceability': 0.656, 'energy': 0.655, 'key': 7, 'loudness': -6.766, 'mode': 0, 'speechiness': 0.024, 'acousticness': 0.02, 'instrumentalness': 0.00816, 'liveness': 0.103, 'valence': 0.555, 'tempo': 127.001, 'type': 'audio_features', 'id': '3I10tZ5MgEMo4WryCNJkZQ', 'uri': 'spotify:track:3I10tZ5MgEMo4WryCNJkZQ', 'track_href': 'https://api.spotify.com/v1/tracks/3I10tZ5MgEMo4WryCNJkZQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3I10tZ5MgEMo4WryCNJkZQ', 'duration_ms': 230946, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.595, 'key': 7, 'loudness': -11.333, 'mode': 0, 'speechiness': 0.0393, 'acousticness': 0.372, 'instrumentalness': 0.37, 'liveness': 0.077, 'valence': 0.186, 'tempo': 121.982, 'type': 'audio_features', 'id': '75HBVc7kJLjC2LlPc4ScfH', 'uri': 'spotify:track:75HBVc7kJLjC2LlPc4ScfH', 'track_href': 'https://api.spotify.com/v1/tracks/75HBVc7kJLjC2LlPc4ScfH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/75HBVc7kJLjC2LlPc4ScfH', 'duration_ms': 165263, 'time_signature': 4}"
"{'danceability': 0.761, 'energy': 0.781, 'key': 5, 'loudness': -6.778, 'mode': 0, 'speechiness': 0.141, 'acousticness': 0.0681, 'instrumentalness': 0.108, 'liveness': 0.0607, 'valence': 0.473, 'tempo': 123.023, 'type': 'audio_features', 'id': '1t0Jmqg1pKVBbxjQFZebeR', 'uri': 'spotify:track:1t0Jmqg1pKVBbxjQFZebeR', 'track_href': 'https://api.spotify.com/v1/tracks/1t0Jmqg1pKVBbxjQFZebeR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1t0Jmqg1pKVBbxjQFZebeR', 'duration_ms': 285375, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.971, 'key': 9, 'loudness': -7.264, 'mode': 0, 'speechiness': 0.397, 'acousticness': 0.0271, 'instrumentalness': 0.0863, 'liveness': 0.389, 'valence': 0.189, 'tempo': 180.059, 'type': 'audio_features', 'id': '0v9FopnUjdazLkHb2vzcdt', 'uri': 'spotify:track:0v9FopnUjdazLkHb2vzcdt', 'track_href': 'https://api.spotify.com/v1/tracks/0v9FopnUjdazLkHb2vzcdt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0v9FopnUjdazLkHb2vzcdt', 'duration_ms': 211288, 'time_signature': 4}"
"{'danceability': 0.889, 'energy': 0.716, 'key': 7, 'loudness': -6.146, 'mode': 1, 'speechiness': 0.0708, 'acousticness': 0.0595, 'instrumentalness': 0.0409, 'liveness': 0.168, 'valence': 0.296, 'tempo': 128.022, 'type': 'audio_features', 'id': '525GY0mXYnxajolwgS8Eaz', 'uri': 'spotify:track:525GY0mXYnxajolwgS8Eaz', 'track_href': 'https://api.spotify.com/v1/tracks/525GY0mXYnxajolwgS8Eaz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/525GY0mXYnxajolwgS8Eaz', 'duration_ms': 179760, 'time_signature': 4}"
